[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[21-Sep-2017 00:09:02 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:02 UTC] PHP Stack trace:
[21-Sep-2017 00:09:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:02 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:02 UTC] PHP Stack trace:
[21-Sep-2017 00:09:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:02 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:02 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:02 UTC] PHP Stack trace:
[21-Sep-2017 00:09:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:02 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:02 UTC] PHP Stack trace:
[21-Sep-2017 00:09:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:02 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:04 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:04 UTC] PHP Stack trace:
[21-Sep-2017 00:09:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:04 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:04 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:04 UTC] PHP Stack trace:
[21-Sep-2017 00:09:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:04 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:04 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:06 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:06 UTC] PHP Stack trace:
[21-Sep-2017 00:09:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:06 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:06 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:06 UTC] PHP Stack trace:
[21-Sep-2017 00:09:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:06 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:06 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:07 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:07 UTC] PHP Stack trace:
[21-Sep-2017 00:09:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:07 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:07 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:07 UTC] PHP Stack trace:
[21-Sep-2017 00:09:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:07 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:07 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:08 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:08 UTC] PHP Stack trace:
[21-Sep-2017 00:09:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:08 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:08 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:08 UTC] PHP Stack trace:
[21-Sep-2017 00:09:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:08 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:08 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:14 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:14 UTC] PHP Stack trace:
[21-Sep-2017 00:09:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:14 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:14 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:14 UTC] PHP Stack trace:
[21-Sep-2017 00:09:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:14 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:14 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:16 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:16 UTC] PHP Stack trace:
[21-Sep-2017 00:09:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:16 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:16 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:16 UTC] PHP Stack trace:
[21-Sep-2017 00:09:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:16 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:16 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:47 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:47 UTC] PHP Stack trace:
[21-Sep-2017 00:09:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:47 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:47 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:47 UTC] PHP Stack trace:
[21-Sep-2017 00:09:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:47 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:47 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:50 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:50 UTC] PHP Stack trace:
[21-Sep-2017 00:09:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:50 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:50 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:50 UTC] PHP Stack trace:
[21-Sep-2017 00:09:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:50 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:50 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:09:51 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:09:51 UTC] PHP Stack trace:
[21-Sep-2017 00:09:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:51 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:09:51 UTC] PHP Stack trace:
[21-Sep-2017 00:09:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:09:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:09:51 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:09 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:09 UTC] PHP Stack trace:
[21-Sep-2017 00:10:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:09 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:09 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:09 UTC] PHP Stack trace:
[21-Sep-2017 00:10:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:09 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:09 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:15 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:15 UTC] PHP Stack trace:
[21-Sep-2017 00:10:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:15 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:15 UTC] PHP Stack trace:
[21-Sep-2017 00:10:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:15 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:22 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:22 UTC] PHP Stack trace:
[21-Sep-2017 00:10:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:22 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:22 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:22 UTC] PHP Stack trace:
[21-Sep-2017 00:10:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:22 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:22 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:24 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:24 UTC] PHP Stack trace:
[21-Sep-2017 00:10:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:24 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:24 UTC] PHP Stack trace:
[21-Sep-2017 00:10:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:24 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:24 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:34 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:34 UTC] PHP Stack trace:
[21-Sep-2017 00:10:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:34 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:34 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:34 UTC] PHP Stack trace:
[21-Sep-2017 00:10:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:34 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:34 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:41 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:41 UTC] PHP Stack trace:
[21-Sep-2017 00:10:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:41 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:41 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:41 UTC] PHP Stack trace:
[21-Sep-2017 00:10:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:41 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:41 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:47 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:47 UTC] PHP Stack trace:
[21-Sep-2017 00:10:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:47 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:47 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:47 UTC] PHP Stack trace:
[21-Sep-2017 00:10:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:47 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:47 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:10:49 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:10:49 UTC] PHP Stack trace:
[21-Sep-2017 00:10:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:49 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:10:49 UTC] PHP Stack trace:
[21-Sep-2017 00:10:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:10:49 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:10:49 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:13 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:13 UTC] PHP Stack trace:
[21-Sep-2017 00:11:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:13 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:13 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:13 UTC] PHP Stack trace:
[21-Sep-2017 00:11:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:13 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:13 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:16 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:16 UTC] PHP Stack trace:
[21-Sep-2017 00:11:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:16 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:16 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:16 UTC] PHP Stack trace:
[21-Sep-2017 00:11:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:16 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:16 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:18 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:18 UTC] PHP Stack trace:
[21-Sep-2017 00:11:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:18 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:18 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:18 UTC] PHP Stack trace:
[21-Sep-2017 00:11:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:18 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:18 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:19 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:19 UTC] PHP Stack trace:
[21-Sep-2017 00:11:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:19 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:19 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:19 UTC] PHP Stack trace:
[21-Sep-2017 00:11:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:19 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:19 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:11:20 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:11:20 UTC] PHP Stack trace:
[21-Sep-2017 00:11:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:11:20 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:11:20 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:11:20 UTC] PHP Stack trace:
[21-Sep-2017 00:11:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
